source,target,value,inter,freq,norm,sourceNm,targetNm,type
3,6,1,36,70,0.002468694,Political militia,Protesters,POLITICAL MILITIA VERSUS PROTESTERS
3,7,1,37,23433,0.838354204,Political militia,Civilians,POLITICAL MILITIA VERSUS CIVILIANS
3,8,1,38,975,0.034847943,Political militia,Outside/external force,POLITICAL MILITIA VERSUS OTHERS
3,7,1,47,1,0,Political militia,Civilians,COMMUNAL MILITIA VERSUS CIVILIANS
4,1,1,14,604,0.02157424,Ethnic militia,Government or mutinous force,MILITARY VERSUS COMMUNAL MILITIA
4,2,1,24,297,0.01059034,Ethnic militia,Rebel force,REBELS VERSUS COMMUNAL MILITIA
4,3,1,34,363,0.012951699,Ethnic militia,Political militia,POLITICAL MILITIA VERSUS COMMUNAL MILITIA
4,4,1,44,4331,0.154919499,Ethnic militia,Ethnic militia,COMMUNAL MILITIA VERSUS COMMUNAL MILITIA
4,5,1,45,7,0.000214669,Ethnic militia,Rioters,COMMUNAL MILITIA VERSUS RIOTERS
4,6,1,46,4,0.000107335,Ethnic militia,Protesters,COMMUNAL MILITIA VERSUS PROTESTERS
4,7,1,47,5374,0.192236136,Ethnic militia,Civilians,COMMUNAL MILITIA VERSUS CIVILIANS
4,8,1,48,60,0.002110912,Ethnic militia,Outside/external force,COMMUNAL MILITIA VERSUS OTHER
5,1,1,15,6286,0.224865832,Rioters,Government or mutinous force,MILITARY VERSUS RIOTERS
5,2,1,25,17,0.000572451,Rioters,Rebel force,REBELS VERSUS RIOTERS
5,3,1,35,118,0.004186047,Rioters,Political militia,POLITICAL MILITIA VERSUS RIOTERS
5,4,1,45,20,0.000679785,Rioters,Ethnic militia,COMMUNAL MILITIA VERSUS RIOTERS
5,5,1,55,1407,0.050304114,Rioters,Rioters,RIOTERS VERSUS RIOTERS
5,6,1,56,39,0.001359571,Rioters,Protesters,RIOTERS VERSUS PROTESTERS
5,7,1,57,889,0.03177102,Rioters,Civilians,RIOTERS VERSUS CIVILIANS
5,8,1,58,240,0.008550984,Rioters,Outside/external force,RIOTERS VERSUS OTHERS
6,1,1,16,3370,0.120536673,Protesters,Government or mutinous force,MILITARY VERSUS PROTESTERS
6,2,1,26,15,0.000500894,Protesters,Rebel force,REBELS VERSUS PROTESTERS
6,3,1,36,72,0.00254025,Protesters,Political militia,POLITICAL MILITIA VERSUS PROTESTERS
6,4,1,46,7,0.000214669,Protesters,Ethnic militia,COMMUNAL MILITIA VERSUS PROTESTERS
6,5,1,56,36,0.001252236,Protesters,Rioters,RIOTERS VERSUS PROTESTERS
6,6,1,66,89,0.003148479,Protesters,Protesters,PROTESTERS VERSUS PROTESTERS
6,8,1,68,69,0.002432916,Protesters,Outside/external force,PROTESTERS VERSUS OTHER
7,1,1,17,3,7.16E-05,Civilians,Government or mutinous force,MILITARY VERSUS CIVILIANS
7,2,1,27,1,0,Civilians,Rebel force,REBELS VERSUS CIVILIANS
7,3,1,37,2,3.58E-05,Civilians,Political militia,POLITICAL MILITIA VERSUS CIVILIANS
7,7,1,77,11,0.000357782,Civilians,Civilians,
8,1,1,18,659,0.023542039,Outside/external force,Government or mutinous force,MILITARY VERSUS OTHER
8,2,1,28,3147,0.11255814,Outside/external force,Rebel force,REBELS VERSUS OTHERS
8,3,1,38,765,0.027334526,Outside/external force,Political militia,POLITICAL MILITIA VERSUS OTHERS
8,4,1,48,67,0.00236136,Outside/external force,Ethnic militia,COMMUNAL MILITIA VERSUS OTHER
8,5,1,58,17,0.000572451,Outside/external force,Rioters,RIOTERS VERSUS OTHERS
8,6,1,68,13,0.000429338,Outside/external force,Protesters,PROTESTERS VERSUS OTHER
8,7,1,78,883,0.031556351,Outside/external force,Civilians,OTHER ACTOR VERSUS CIVILIANS
8,8,1,88,73,0.002576029,Outside/external force,Outside/external force,
